60117.0,16:58:40,70021,1423162,win,1.0,30.0,10.0,10.0,10.0,1012.0,209.0,339.0,464.0,33.73333333,20.9,33.9,46.4,7.0,2.0,1.0,4.0,23.0,8.0,9.0,6.0,820.0,165.0,315.0,340.0,35.65217391,20.625,35.0,56.66666667,,,,,,,,,,,,,,,,,,0:00:00,60117.0,17:38:15,719019.0,win,1.0,10.0,1.0,9.5,1.0,9.5,1.0,3.5,1.0,0.5,1.0,1.0,1.0,9.5,1.0,7.5,1.0,4.0,1.0,4.0,1.0,2.0,Would you rather have  (a) $8.5 now or (b) $10 in 2 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60117.0,17:23:12,872435,win,1.0,0.5,1.0,0.0,0.8,0.2,1.0,0.0,1.0,0.0,,,
60517.0,9:27:26,70022,318548,win,1.0,30.0,10.0,10.0,10.0,895.0,95.0,269.0,531.0,29.83333333,9.5,26.9,53.1,4.0,2.0,0.0,2.0,26.0,8.0,10.0,8.0,786.0,76.0,269.0,441.0,30.23076923,9.5,26.9,55.125,,,,,,,,,,,,,,,,,,1,60517.0,9:47:48,682442.0,win,1.0,10.0,1.0,0.5,1.0,9.5,1.0,10.0,1.0,4.5,1.0,1.0,1.0,9.5,1.0,8.5,1.0,9.0,1.0,5.5,1.0,3.0,Would you rather have  (a) $6 for sure or (b) $10 with a 90% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60517.0,9:33:39,0:00:00,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.96,362.93,373.08
60617.0,18:10:37,70023,477723,win,1.0,30.0,10.0,10.0,10.0,1217.0,297.0,368.0,552.0,40.56666667,29.7,36.8,55.2,12.0,3.0,8.0,1.0,18.0,7.0,2.0,9.0,876.0,256.0,91.0,529.0,48.66666667,36.57142857,45.5,58.77777778,,,,,,,,,,,,,,,,,,1,60617.0,18:33:12,888186.0,win,1.0,10.0,1.0,9.5,1.0,7.0,1.0,6.5,1.0,4.5,1.0,5.5,1.0,9.5,1.0,8.5,1.0,7.0,1.0,6.5,1.0,3.5,Would you rather have  (a) $7.5 now or (b) $10 in 2 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60617.0,18:19:32,0:00:00,win,1.0,0.008,0.008,0.008,0.008,0.008,0.01,0.0,0.0,0.01,369.2741935,367.30303030000005,377.08
60517.0,13:32:49,70024,322521,win,1.0,30.0,10.0,10.0,10.0,472.0,129.0,169.0,174.0,15.73333333,12.9,16.9,17.4,5.0,2.0,1.0,2.0,25.0,8.0,9.0,8.0,421.0,103.0,154.0,164.0,16.84,12.875,17.11111111,20.5,,,,,,,,,,,,,,,,,,1,60517.0,13:52:08,782675.0,win,1.0,10.0,1.0,9.5,1.0,9.5,1.0,9.5,1.0,7.5,1.0,7.5,1.0,9.5,1.0,8.5,1.0,7.0,1.0,4.5,1.0,2.0,Would you rather have  (a) $8.5 for sure or (b) $10 with a 75% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60517.0,13:38:37,0:00:00,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,304.10400000000004,302.17,311.84
60717.0,17:51:51,70025,395953,win,1.0,30.0,10.0,10.0,10.0,852.0,250.0,266.0,336.0,28.4,25.0,26.6,33.6,7.0,3.0,2.0,2.0,23.0,7.0,8.0,8.0,710.0,173.0,241.0,296.0,30.86956522,24.71428571,30.125,37.0,,,,,,,,,,,,,,,,,,1,60717.0,18:12:22,986278.0,win,1.0,10.0,1.0,9.0,1.0,7.0,1.0,5.0,1.0,3.5,1.0,2.5,1.0,9.5,1.0,5.0,1.0,5.5,1.0,3.5,1.0,2.5,Would you rather have  (a) $4 now or (b) $10 in 30 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60717.0,17:59:03,789969,win,1.0,0.004,0.0,0.008,0.008,0.0,0.0,0.04,0.0,0.0,285.192,283.23,293.04
61417.0,18:35:22,70028,803957,win,1.0,30.0,10.0,10.0,10.0,1478.0,559.0,506.0,413.0,49.26666667,55.9,50.6,41.3,23.0,5.0,9.0,9.0,7.0,5.0,1.0,1.0,492.0,329.0,92.0,71.0,70.28571429,65.8,92.0,71.0,,,,,,,,,,,,,,,,,,1,61417.0,19:02:52,894426.0,win,1.0,10.0,1.0,9.5,1.0,9.5,1.0,9.0,1.0,2.5,1.0,3.5,1.0,9.5,1.0,9.5,1.0,8.0,1.0,4.5,1.0,2.0,Would you rather have  (a) $10 now or (b) $10 in 2 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61417.0,18:49:20,802414,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,333.36,334.1,330.4
60217.0,10:45:06,70029,655606,win,1.0,30.0,10.0,10.0,10.0,1669.0,448.0,606.0,615.0,55.63333333,44.8,60.6,61.5,13.0,2.0,4.0,7.0,17.0,8.0,6.0,3.0,1160.0,430.0,450.0,280.0,68.23529412,53.75,75.0,93.33333333,,,,,,,,,,,,,,,,,,0:00:00,60217.0,11:10:08,470019.0,win,1.0,10.0,1.0,9.5,1.0,9.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,9.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,Would you rather have  (a) $3.5 for sure or (b) $10 with a 50% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60217.0,10:56:34,800822,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.464,386.64,385.76
60717.0,11:47:44,70030,210192,win,1.0,30.0,10.0,10.0,10.0,243.0,68.0,82.0,93.0,8.1,6.8,8.2,9.3,1.0,1.0,0.0,0.0,29.0,9.0,10.0,10.0,235.0,60.0,82.0,93.0,8.103448276,6.666666667,8.2,9.3,,,,,,,,,,,,,,,,,,1,60717.0,12:05:49,954284.0,win,1.0,10.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,1.0,7.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,Would you rather have  (a) $6.5 for sure or (b) $10 with a 100% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60717.0,11:52:20,771223,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.592,369.9,383.36
60817.0,17:25:56,70031,270127,win,1.0,30.0,10.0,10.0,10.0,144.0,45.0,56.0,43.0,4.8,4.5,5.6,4.3,0.0,0.0,0.0,0.0,30.0,10.0,10.0,10.0,144.0,45.0,56.0,43.0,4.8,4.5,5.6,4.3,,,,,,,,,,,,,,,,,,1,60817.0,17:46:02,916937.0,win,1.0,9.0,1.0,0.5,1.0,9.5,1.0,9.5,1.0,1.0,1.0,0.5,1.0,9.5,1.0,8.5,1.0,7.0,0.0,0.0,1.0,1.0,Would you rather have  (a) $4.5 now or (b) $10 in 365 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60817.0,17:31:32,805913,win,1.0,0.008,0.0,0.016,0.0,0.016,0.0,0.0,0.0,0.02,360.19199999999995,361.72,354.08
60617.0,19:31:28,70032,483929,win,1.0,30.0,10.0,10.0,10.0,1111.0,339.0,431.0,341.0,37.03333333,33.9,43.1,34.1,14.0,3.0,4.0,7.0,16.0,7.0,6.0,3.0,610.0,235.0,280.0,95.0,38.125,33.57142857,46.66666667,31.66666667,,,,,,,,,,,,,,,,,,1,60617.0,19:53:34,845223.0,win,1.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,9.5,1.0,8.5,1.0,6.0,1.0,1.0,1.0,1.0,Would you rather have  (a) $3.5 for sure or (b) $10 with a 75% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60617.0,19:40:11,775572,win,1.0,0.016,0.024,0.008,0.024,0.008,0.03,0.0,0.0,0.01,396.557377,393.3608247,408.96
62017.0,18:32:18,70033,583157,win,1.0,30.0,10.0,10.0,10.0,1090.0,277.0,388.0,425.0,36.33333333,27.7,38.8,42.5,5.0,1.0,2.0,2.0,25.0,9.0,8.0,8.0,983.0,274.0,343.0,366.0,39.32,30.44444444,42.875,45.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62017.0,18:56:12,608649.0,win,1.0,6.0,1.0,9.5,1.0,10.0,1.0,9.5,0.0,0.0,0.0,0.0,1.0,9.5,1.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,Would you rather have  (a) $5 for sure or (b) $10 with a 25% chance?,A,62017.0,18:42:38,790016,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.064,330.93,331.6
60917.0,13:00:50,70034,439809,win,1.0,30.0,10.0,10.0,10.0,852.0,197.0,314.0,341.0,28.4,19.7,31.4,34.1,10.0,4.0,2.0,4.0,20.0,6.0,8.0,6.0,670.0,130.0,288.0,252.0,33.5,21.66666667,36.0,42.0,,,,,,,,,,,,,,,,,,1,60917.0,13:26:09,1019099.0,win,1.0,10.0,1.0,9.5,1.0,9.5,1.0,8.5,1.0,6.5,1.0,6.0,1.0,9.5,1.0,9.0,1.0,6.5,1.0,4.5,1.0,2.0,Would you rather have  (a) $6.5 now or (b) $10 in 2 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60917.0,13:12:26,794960,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.57599999999996,329.8,343.68
60617.0,15:43:20,70035,581537,win,1.0,30.0,10.0,10.0,10.0,506.0,149.0,218.0,139.0,16.86666667,14.9,21.8,13.9,7.0,2.0,2.0,3.0,23.0,8.0,8.0,7.0,430.0,135.0,175.0,120.0,18.69565217,16.875,21.875,17.14285714,,,,,,,,,,,,,,,,,,1,60617.0,16:07:20,590342.0,win,1.0,10.0,1.0,9.5,1.0,9.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,9.5,1.0,8.5,1.0,7.0,1.0,4.5,1.0,2.0,Would you rather have  (a) $0.5 now or (b) $10 in 30 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60617.0,15:54:00,792186,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.08,340.39,338.84
61317.0,15:24:17,70036,436353,win,1.0,30.0,10.0,10.0,10.0,583.0,134.0,192.0,257.0,19.43333333,13.4,19.2,25.7,7.0,4.0,2.0,1.0,23.0,6.0,8.0,9.0,514.0,99.0,170.0,245.0,22.34782609,16.5,21.25,27.22222222,,,,,,,,,,,,,,,,,,1,61317.0,15:52:59,534371.0,win,1.0,10.0,1.0,0.5,1.0,9.5,1.0,7.5,1.0,0.5,1.0,0.5,1.0,9.5,1.0,6.5,1.0,1.0,1.0,0.5,1.0,0.5,Would you rather have  (a) $9.5 now or (b) $10 in 2 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61317.0,15:32:01,780216,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.368,307.12,313.36
61517.0,9:33:30,70037,405721,win,1.0,30.0,10.0,10.0,10.0,837.0,238.0,270.0,329.0,27.9,23.8,27.0,32.9,9.0,5.0,2.0,2.0,21.0,5.0,8.0,8.0,675.0,135.0,250.0,290.0,32.14285714,27.0,31.25,36.25,,,,,,,,,,,,,,,,,,1,61517.0,9:54:47,1096464.0,win,1.0,10.0,1.0,9.5,1.0,9.5,1.0,6.0,1.0,4.5,1.0,3.0,1.0,9.5,1.0,8.0,1.0,7.5,1.0,7.0,1.0,7.0,Would you rather have  (a) $8.5 now or (b) $10 in 2 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61517.0,9:40:41,836893,win,1.0,0.008,0.0,0.016,0.016,0.0,0.0,0.08,0.0,0.0,304.672,303.51,309.32
61317.0,17:06:58,70038,411161,win,1.0,30.0,10.0,10.0,10.0,319.0,47.0,108.0,164.0,10.63333333,4.7,10.8,16.4,4.0,1.0,2.0,1.0,26.0,9.0,8.0,9.0,291.0,44.0,91.0,156.0,11.19230769,4.8888888889999995,11.375,17.33333333,,,,,,,,,,,,,,,,,,1,61317.0,17:27:58,1025554.0,win,1.0,9.0,1.0,9.5,1.0,8.0,1.0,5.5,1.0,3.5,1.0,0.5,1.0,9.5,1.0,7.5,1.0,7.0,0.0,0.0,1.0,2.0,Would you rather have  (a) $5 for sure or (b) $10 with a 100% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61317.0,17:14:32,780262,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,340.264,337.58,351.0
61217.0,13:38:35,70039,466203,win,1.0,30.0,10.0,10.0,10.0,447.0,124.0,191.0,132.0,14.9,12.4,19.1,13.2,8.0,1.0,4.0,3.0,22.0,9.0,6.0,7.0,356.0,123.0,126.0,107.0,16.18181818,13.66666667,21.0,15.28571429,,,,,,,,,,,,,,,,,,1,61217.0,13:59:51,866929.0,win,1.0,10.0,1.0,9.5,1.0,9.5,1.0,5.5,1.0,2.5,1.0,0.5,1.0,9.5,1.0,9.0,1.0,7.5,1.0,5.0,1.0,1.0,Would you rather have  (a) $8 for sure or (b) $10 with a 75% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61217.0,13:46:42,781029,win,1.0,0.032,0.008,0.055999999999999994,0.04,0.024,0.01,0.16,0.0,0.03,298.7741935,295.7979798,310.56
61517.0,17:37:49,70040,141791,win,1.0,30.0,10.0,10.0,10.0,117.0,34.0,42.0,41.0,3.9,3.4,4.2,4.1,0.0,0.0,0.0,0.0,30.0,10.0,10.0,10.0,117.0,34.0,42.0,41.0,3.9,3.4,4.2,4.1,1,61517.0,17:54:55,286306.0,win,1.0,4.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,5.5,Would you rather have  (a) $9.5 now or (b) $10 in 30 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61517.0,17:40:47,801595,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.44800000000004,405.51,410.2
61417.0,11:43:10,70041,497072,win,1.0,30.0,10.0,10.0,10.0,732.0,150.0,255.0,327.0,24.4,15.0,25.5,32.7,6.0,1.0,2.0,3.0,24.0,9.0,8.0,7.0,650.0,141.0,244.0,265.0,27.08333333,15.66666667,30.5,37.85714286,,,,,,,,,,,,,,,,,,1,61417.0,12:09:43,676563.0,win,1.0,10.0,1.0,9.5,1.0,9.5,1.0,9.5,1.0,8.5,1.0,5.5,1.0,9.5,1.0,8.0,1.0,7.0,1.0,2.5,1.0,1.0,Would you rather have  (a) $6 for sure or (b) $10 with a 75% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61417.0,11:51:41,1073828,win,1.0,0.004,0.008,0.0,0.008,0.0,0.01,0.0,0.0,0.0,323.9596774,321.7373737,332.76
62017.0,16:57:08,70042,272694,win,1.0,30.0,10.0,10.0,10.0,200.0,73.0,58.0,69.0,6.666666667,7.3,5.8,6.9,3.0,1.0,1.0,1.0,27.0,9.0,9.0,9.0,184.0,65.0,52.0,67.0,6.814814815,7.222222222,5.777777778,7.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62017.0,17:16:10,455061.0,win,1.0,8.0,1.0,9.0,1.0,8.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.5,Would you rather have  (a) $1.5 now or (b) $10 in 30 days?,A,62017.0,17:01:53,846500,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,376.384,369.5,403.92
60717.0,16:38:52,70044,342587,win,1.0,30.0,10.0,10.0,10.0,207.0,24.0,54.0,129.0,6.9,2.4,5.4,12.9,2.0,1.0,0.0,1.0,28.0,9.0,10.0,9.0,192.0,23.0,54.0,115.0,6.857142857,2.555555556,5.4,12.77777778,,,,,,,,,,,,,,,,,,1,60717.0,17:00:41,1358954.0,win,1.0,10.0,1.0,10.0,1.0,9.5,1.0,9.5,1.0,0.5,1.0,0.5,1.0,9.5,1.0,9.0,1.0,4.5,1.0,1.5,1.0,0.5,Would you rather have  (a) $2.5 for sure or (b) $10 with a 90% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60717.0,16:45:37,866536,win,1.0,0.012,0.016,0.008,0.0,0.024,0.0,0.0,0.08,0.01,370.8373984,366.68,388.9130435
70717.0,10:02:09,70048,168257,win,1.0,30.0,10.0,10.0,10.0,206.0,50.0,118.0,38.0,6.8666666670000005,5.0,11.8,3.8,3.0,1.0,1.0,1.0,27.0,9.0,9.0,9.0,198.0,46.0,117.0,35.0,7.333333333,5.1111111110000005,13.0,3.888888889,0:00:00,70717.0,10:20:15,404065.0,win,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.5,1.0,6.0,Would you rather have  (a) $6 for sure or (b) $10 with a 50% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70717.0,10:06:18,788120,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.184,332.07,382.64
61517.0,12:49:44,70049,455696,win,1.0,30.0,10.0,10.0,10.0,911.0,278.0,314.0,319.0,30.36666667,27.8,31.4,31.9,10.0,2.0,4.0,4.0,20.0,8.0,6.0,6.0,690.0,256.0,192.0,242.0,34.5,32.0,32.0,40.33333333,,,,,,,,,,,,,,,,,,1,61517.0,13:11:48,1042890.0,win,1.0,10.0,1.0,9.5,1.0,8.5,1.0,1.5,1.0,0.5,1.0,1.0,1.0,9.5,1.0,3.5,1.0,2.5,1.0,1.5,1.0,0.5,Would you rather have  (a) $2.5 now or (b) $10 in 0 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61517.0,12:57:32,804733,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.776,437.42,419.2
62717.0,10:48:29,70050,528556,win,1.0,30.0,10.0,10.0,10.0,938.0,255.0,306.0,377.0,31.26666667,25.5,30.6,37.7,7.0,1.0,4.0,2.0,23.0,9.0,6.0,8.0,775.0,223.0,212.0,340.0,33.69565217,24.77777778,35.33333333,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62717.0,11:11:59,718828.0,win,1.0,3.0,1.0,9.5,1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $3.5 for sure or (b) $10 with a 25% chance?,A,62717.0,10:57:33,845808,win,1.0,0.012,0.024,0.0,0.024,0.0,0.03,0.0,0.0,0.0,444.5409836,440.1546392,461.56
61417.0,13:12:49,70051,224635,win,1.0,30.0,10.0,10.0,10.0,170.0,48.0,54.0,68.0,5.666666667,4.8,5.4,6.8,1.0,0.0,1.0,0.0,29.0,10.0,9.0,10.0,166.0,48.0,50.0,68.0,5.7241379310000005,4.8,5.555555556,6.8,,,,,,,,,,,,,,,,,,1,61417.0,13:36:11,1847559.0,win,1.0,10.0,1.0,9.5,1.0,9.0,1.0,5.0,1.0,6.0,1.0,1.0,1.0,8.5,1.0,7.0,1.0,7.0,1.0,5.0,1.0,2.0,Would you rather have  (a) $3.5 now or (b) $10 in 180 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61417.0,13:17:23,1115669,win,1.0,0.008,0.008,0.008,0.008,0.008,0.01,0.0,0.0,0.01,363.36290319999995,363.6666667,362.16
62217.0,9:21:11,70052,293568,win,1.0,30.0,10.0,10.0,10.0,329.0,109.0,125.0,95.0,10.96666667,10.9,12.5,9.5,3.0,1.0,0.0,2.0,27.0,9.0,10.0,8.0,300.0,95.0,125.0,80.0,11.11111111,10.55555556,12.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62217.0,9:44:01,513265.0,win,1.0,2.0,0.0,0.0,0.0,0.0,1.0,5.5,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $9 now or (b) $10 in 0 days?,B,62217.0,9:27:20,933009,win,1.0,0.004,0.008,0.0,0.008,0.0,0.01,0.0,0.0,0.0,343.21774189999996,338.0808081,363.56
61517.0,16:02:12,70053,297770,win,1.0,30.0,10.0,10.0,10.0,337.0,120.0,108.0,109.0,11.23333333,12.0,10.8,10.9,2.0,1.0,0.0,1.0,28.0,9.0,10.0,9.0,324.0,108.0,108.0,108.0,11.57142857,12.0,10.8,12.0,,,,,,,,,,,,,,,,,,1,61517.0,16:20:58,944809.0,win,1.0,10.0,1.0,9.5,1.0,9.0,1.0,9.0,1.0,5.5,1.0,3.5,1.0,9.5,1.0,8.5,1.0,7.0,1.0,6.0,1.0,2.5,Would you rather have  (a) $9 now or (b) $10 in 30 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61517.0,16:07:24,805714,win,1.0,0.004,0.0,0.008,0.008,0.0,0.0,0.04,0.0,0.0,311.184,311.1,311.52
