72417.0,17:51:15,70054,0:00:00,win,1.0,30.0,10.0,10.0,10.0,171.0,57.0,59.0,55.0,5.7,5.7,5.9,5.5,2.0,1.0,0.0,1.0,28.0,9.0,10.0,9.0,162.0,50.0,59.0,53.0,5.785714286,5.555555556,5.9,5.8888888889999995,1,72417.0,18:09:02,317580.0,win,1.0,2.0,0.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,Would you rather have  (a) $4 now or (b) $10 in 365 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72417.0,17:55:02,0:00:00,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.344,296.19,286.96
61917.0,13:59:30,70055,298574,win,1.0,30.0,10.0,10.0,10.0,518.0,96.0,175.0,247.0,17.26666667,9.6,17.5,24.7,4.0,1.0,0.0,3.0,26.0,9.0,10.0,7.0,431.0,87.0,175.0,169.0,16.57692308,9.666666667000001,17.5,24.14285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,61917.0,14:19:51,965144.0,win,1.0,4.0,0.0,0.0,1.0,9.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $0 for sure or (b) $10 with a 75% chance?,B,61917.0,14:05:47,823799,win,1.0,0.004,0.008,0.0,0.008,0.0,0.01,0.0,0.0,0.0,391.1048387,390.94949489999993,391.72
62917.0,16:58:52,70056,789861,win,1.0,30.0,10.0,10.0,10.0,1066.0,365.0,271.0,430.0,35.53333333,36.5,27.1,43.0,8.0,2.0,4.0,2.0,22.0,8.0,6.0,8.0,800.0,258.0,164.0,378.0,36.36363636,32.25,27.33333333,47.25,1,62917.0,17:27:11,469632.0,win,1.0,3.0,1.0,10.0,1.0,7.0,1.0,6.5,0.0,0.0,Would you rather have  (a) $9.5 now or (b) $10 in 180 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62917.0,17:13:08,825230,win,1.0,0.008,0.0,0.016,0.0,0.016,0.0,0.0,0.0,0.02,346.912,346.17,349.88
71017.0,14:49:52,70057,481374,win,1.0,30.0,10.0,10.0,10.0,949.0,228.0,326.0,395.0,31.63333333,22.8,32.6,39.5,7.0,3.0,2.0,2.0,23.0,7.0,8.0,8.0,842.0,196.0,276.0,370.0,36.60869565,28.0,34.5,46.25,0:00:00,71017.0,15:12:06,284026.0,win,1.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,Would you rather have  (a) $1 now or (b) $10 in 30 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71017.0,14:58:32,801099,win,1.0,0.012,0.008,0.016,0.008,0.016,0.01,0.0,0.0,0.02,404.1935484,400.7070707,418.0
61917.0,12:59:20,70058,428529,win,1.0,30.0,10.0,10.0,10.0,184.0,42.0,72.0,70.0,6.1333333329999995,4.2,7.2,7.0,3.0,0.0,0.0,3.0,27.0,10.0,10.0,7.0,162.0,42.0,72.0,48.0,6.0,4.2,7.2,6.857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,61917.0,13:23:58,673375.0,win,1.0,5.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,1.0,1.5,Would you rather have  (a) $7 now or (b) $10 in 30 days?,A,61917.0,13:09:50,835555,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.13599999999997,340.91,362.04
62217.0,17:31:09,70059,174053,win,1.0,30.0,10.0,10.0,10.0,174.0,58.0,63.0,53.0,5.8,5.8,6.3,5.3,3.0,1.0,2.0,0.0,27.0,9.0,8.0,10.0,159.0,52.0,54.0,53.0,5.8888888889999995,5.777777778,6.75,5.3,1,62217.0,17:48:18,326457.0,win,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,Would you rather have  (a) $6.5 for sure or (b) $10 with a 50% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62217.0,17:34:17,812094,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.8,422.52,443.92
62017.0,11:09:04,70060,860376,win,1.0,30.0,10.0,10.0,10.0,1314.0,311.0,463.0,540.0,43.8,31.1,46.3,54.0,13.0,1.0,6.0,6.0,17.0,9.0,4.0,4.0,763.0,297.0,226.0,240.0,44.88235294,33.0,56.5,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62017.0,11:37:18,794614.0,win,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,0.0,0.0,Would you rather have  (a) $4 for sure or (b) $10 with a 50% chance?,B,62017.0,11:23:45,802994,win,1.0,0.008,0.0,0.016,0.0,0.016,0.0,0.0,0.0,0.02,303.296,305.45,294.68
70617.0,18:14:41,70061,433622,win,1.0,30.0,10.0,10.0,10.0,1285.0,363.0,454.0,468.0,42.83333333,36.3,45.4,46.8,13.0,2.0,7.0,4.0,17.0,8.0,3.0,6.0,831.0,295.0,185.0,351.0,48.88235294,36.875,61.66666667,58.5,0:00:00,70617.0,18:36:28,389229.0,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $1 for sure or (b) $10 with a 50% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70617.0,18:22:24,811825,win,1.0,0.02,0.024,0.016,0.024,0.016,0.01,0.08,0.08,0.0,331.5737705,324.8282828,360.6086957
80317.0,10:02:54,70062,183371,win,1.0,30.0,10.0,10.0,10.0,128.0,46.0,38.0,44.0,4.266666667,4.6,3.8,4.4,3.0,1.0,1.0,1.0,27.0,9.0,9.0,9.0,121.0,43.0,35.0,43.0,4.481481481,4.777777778,3.888888889,4.777777778,0:00:00,80317.0,10:20:10,759760.0,win,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $4 for sure or (b) $10 with a 50% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80317.0,10:06:38,780076,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.45599999999996,335.34,340.92
62817.0,16:04:09,70063,144578,win,1.0,30.0,10.0,10.0,10.0,269.0,87.0,101.0,81.0,8.966666667,8.7,10.1,8.1,2.0,0.0,0.0,2.0,28.0,10.0,10.0,8.0,258.0,87.0,101.0,70.0,9.214285713999999,8.7,10.1,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62817.0,16:20:36,460832.0,win,1.0,6.0,0.0,0.0,1.0,9.5,0.0,0.0,1.0,6.0,1.0,2.0,1.0,9.5,1.0,9.5,1.0,10.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $7.5 for sure or (b) $10 with a 50% chance?,B,62817.0,16:07:15,773844,win,1.0,0.036000000000000004,0.008,0.064,0.016,0.055999999999999994,0.01,0.04,0.0,0.07,303.9435484,307.9090909,288.24
62717.0,15:44:11,70064,355832,win,1.0,30.0,10.0,10.0,10.0,867.0,207.0,365.0,295.0,28.9,20.7,36.5,29.5,13.0,3.0,4.0,6.0,17.0,7.0,6.0,4.0,560.0,156.0,240.0,164.0,32.94117647,22.28571429,40.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62717.0,16:05:03,673075.0,win,1.0,3.0,1.0,9.5,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $3 now or (b) $10 in 30 days?,B,62717.0,15:51:29,772900,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.8,300.88,305.48
62717.0,13:27:17,70065,623465,win,1.0,30.0,10.0,10.0,10.0,944.0,172.0,293.0,479.0,31.46666667,17.2,29.3,47.9,5.0,1.0,2.0,2.0,25.0,9.0,8.0,8.0,800.0,153.0,269.0,378.0,32.0,17.0,33.625,47.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62717.0,13:58:43,735764.0,win,1.0,3.0,0.0,0.0,1.0,9.5,0.0,0.0,0.0,0.0,1.0,3.0,1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $7.5 for sure or (b) $10 with a 90% chance?,B,62717.0,13:38:07,801197,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,385.728,378.92,412.96
63017.0,9:59:47,70066,420345,win,1.0,30.0,10.0,10.0,10.0,1304.0,231.0,607.0,466.0,43.46666667,23.1,60.7,46.6,13.0,2.0,3.0,8.0,17.0,8.0,7.0,2.0,813.0,189.0,469.0,155.0,47.82352941,23.625,67.0,77.5,0:00:00,63017.0,10:26:52,347602.0,win,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,Would you rather have  (a) $5 now or (b) $10 in 365 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63017.0,10:08:25,1036013,win,1.0,0.027999999999999997,0.016,0.04,0.04,0.016,0.02,0.12,0.0,0.02,302.796748,296.1326531,328.92
62817.0,10:56:53,70067,407158,win,1.0,30.0,10.0,10.0,10.0,392.0,105.0,207.0,80.0,13.06666667,10.5,20.7,8.0,2.0,0.0,0.0,2.0,28.0,10.0,10.0,8.0,376.0,105.0,207.0,64.0,13.42857143,10.5,20.7,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62817.0,11:24:37,1254973.0,win,1.0,5.0,0.0,0.0,1.0,9.5,1.0,9.0,0.0,0.0,1.0,3.0,1.0,9.5,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,Would you rather have  (a) $9 for sure or (b) $10 with a 90% chance?,A,62817.0,11:08:41,947407,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.04,358.79,375.04
62117.0,11:16:46,70068,891826,win,1.0,30.0,10.0,10.0,10.0,1018.0,294.0,382.0,342.0,33.93333333,29.4,38.2,34.2,6.0,1.0,2.0,3.0,24.0,9.0,8.0,7.0,925.0,284.0,340.0,301.0,38.54166667,31.55555556,42.5,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,62117.0,11:46:35,867386.0,win,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $9.5 for sure or (b) $10 with a 100% chance?,B,62117.0,11:32:34,778596,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.872,300.74,296.4
70517.0,17:10:43,70070,443045,win,1.0,30.0,10.0,10.0,10.0,378.0,97.0,134.0,147.0,12.6,9.7,13.4,14.7,1.0,0.0,0.0,1.0,29.0,10.0,10.0,9.0,369.0,97.0,134.0,138.0,12.72413793,9.7,13.4,15.33333333,0:00:00,70517.0,17:34:01,381770.0,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $2.5 now or (b) $10 in 365 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70517.0,17:18:43,899556,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,402.904,397.09,426.16
63017.0,11:02:08,70071,271127,win,1.0,30.0,10.0,10.0,10.0,491.0,104.0,169.0,218.0,16.36666667,10.4,16.9,21.8,4.0,2.0,1.0,1.0,26.0,8.0,9.0,9.0,444.0,83.0,155.0,206.0,17.07692308,10.375,17.22222222,22.88888889,0:00:00,63017.0,11:20:43,452396.0,win,1.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $2.5 now or (b) $10 in 365 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63017.0,11:07:09,777658,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.08799999999997,308.15,302.84
71117.0,14:36:49,70072,743607,win,1.0,30.0,10.0,10.0,10.0,663.0,129.0,255.0,279.0,22.1,12.9,25.5,27.9,5.0,2.0,2.0,1.0,25.0,8.0,8.0,9.0,592.0,110.0,225.0,257.0,23.68,13.75,28.125,28.55555556,0:00:00,71117.0,15:03:33,451838.0,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $1.5 for sure or (b) $10 with a 50% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71117.0,14:49:40,820687,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.84,352.53,369.08
72517.0,15:25:49,70074,0:00:00,win,1.0,30.0,10.0,10.0,10.0,722.0,206.0,243.0,273.0,24.06666667,20.6,24.3,27.3,7.0,1.0,3.0,3.0,23.0,9.0,7.0,7.0,618.0,193.0,198.0,227.0,26.86956522,21.44444444,28.28571429,32.42857143,1,72517.0,15:46:03,354305.0,win,1.0,1.0,0.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0,Would you rather have  (a) $8 now or (b) $10 in 30 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72517.0,15:32:48,0:00:00,win,1.0,0.004,0.0,0.008,0.008,0.0,0.0,0.04,0.0,0.0,295.98400000000004,294.77,300.84
71417.0,12:00:10,70075,0:00:00,win,1.0,30.0,10.0,10.0,10.0,104.0,34.0,39.0,31.0,3.4666666669999997,3.4,3.9,3.1,2.0,0.0,0.0,2.0,28.0,10.0,10.0,8.0,102.0,34.0,39.0,29.0,3.642857143,3.4,3.9,3.625,1,71417.0,12:18:15,558299.0,win,1.0,2.0,1.0,9.5,1.0,9.5,0.0,0.0,0.0,0.0,Would you rather have  (a) $3.5 for sure or (b) $10 with a 50% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71417.0,12:04:03,0:00:00,win,1.0,0.036000000000000004,0.064,0.008,0.064,0.008,0.07,0.04,0.04,0.0,450.23931619999996,451.9569892,443.58333330000005
72517.0,9:33:11,70076,0:00:00,win,1.0,30.0,10.0,10.0,10.0,669.0,196.0,195.0,278.0,22.3,19.6,19.5,27.8,9.0,2.0,4.0,3.0,21.0,8.0,6.0,7.0,517.0,165.0,151.0,201.0,24.61904762,20.625,25.16666667,28.71428571,1,72517.0,9:53:51,327220.0,win,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $5 now or (b) $10 in 30 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72517.0,9:39:17,0:00:00,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,295.416,295.78,293.96
72017.0,15:32:07,70077,364442,win,1.0,30.0,10.0,10.0,10.0,563.0,175.0,244.0,144.0,18.76666667,17.5,24.4,14.4,11.0,4.0,2.0,5.0,19.0,6.0,8.0,5.0,380.0,105.0,195.0,80.0,20.0,17.5,24.375,16.0,0:00:00,72017.0,15:52:25,308739.0,win,1.0,3.0,1.0,3.0,1.0,0.5,1.0,0.5,0.0,0.0,Would you rather have  (a) $9 for sure or (b) $10 with a 50% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72017.0,15:39:15,775482,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,301.68,301.66,301.76
71917.0,17:51:00,70078,411206,win,1.0,30.0,10.0,10.0,10.0,560.0,119.0,203.0,238.0,18.66666667,11.9,20.3,23.8,1.0,1.0,0.0,0.0,29.0,9.0,10.0,10.0,537.0,96.0,203.0,238.0,18.51724138,10.66666667,20.3,23.8,0:00:00,71917.0,18:13:17,302004.0,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $3 for sure or (b) $10 with a 50% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71917.0,17:58:36,816736,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.336,383.42,413.0
71317.0,13:42:02,70079,122015,win,1.0,30.0,10.0,10.0,10.0,91.0,29.0,30.0,32.0,3.0333333330000003,2.9,3.0,3.2,2.0,1.0,1.0,0.0,28.0,9.0,9.0,10.0,86.0,25.0,29.0,32.0,3.071428571,2.777777778,3.222222222,3.2,0:00:00,71317.0,14:00:01,338816.0,win,1.0,1.0,0.0,0.0,1.0,2.5,0.0,0.0,0.0,0.0,Would you rather have  (a) $6 now or (b) $10 in 180 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71317.0,13:45:59,770823,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.176,329.94,316.12
71917.0,9:44:15,70080,239668,win,1.0,30.0,10.0,10.0,10.0,576.0,75.0,221.0,280.0,19.2,7.5,22.1,28.0,4.0,1.0,1.0,2.0,26.0,9.0,9.0,8.0,500.0,68.0,192.0,240.0,19.23076923,7.555555556,21.33333333,30.0,0:00:00,71917.0,10:01:36,488890.0,win,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,Would you rather have  (a) $7.5 for sure or (b) $10 with a 50% chance?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71917.0,9:48:28,778524,win,1.0,0.012,0.008,0.016,0.008,0.016,0.01,0.0,0.0,0.02,329.7741935,333.7373737,314.08
71917.0,12:00:53,70081,450946,win,1.0,30.0,10.0,10.0,10.0,722.0,206.0,219.0,297.0,24.06666667,20.6,21.9,29.7,6.0,1.0,2.0,3.0,24.0,9.0,8.0,7.0,602.0,174.0,183.0,245.0,25.08333333,19.33333333,22.875,35.0,0:00:00,71917.0,12:23:20,461284.0,win,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.5,Would you rather have  (a) $9 now or (b) $10 in 30 days?,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71917.0,12:09:41,780820,win,1.0,0.004,0.0,0.008,0.0,0.008,0.0,0.0,0.0,0.01,403.064,400.8,412.12
71317.0,14:07:13,70082,663131,win,1.0,30.0,10.0,10.0,10.0,362.0,86.0,147.0,129.0,12.06666667,8.6,14.7,12.9,3.0,0.0,2.0,1.0,27.0,10.0,8.0,9.0,320.0,86.0,119.0,115.0,11.85185185,8.6,14.875,12.77777778,0:00:00,71317.0,14:35:47,479994.0,win,1.0,1.0,1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $9 for sure or (b) $10 with a 50% chance?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71317.0,14:18:30,1025960,win,1.0,0.008,0.0,0.016,0.0,0.016,0.0,0.0,0.0,0.02,307.816,307.3,309.88
72617.0,17:51:02,70083,0:00:00,win,1.0,30.0,10.0,10.0,10.0,430.0,42.0,139.0,249.0,14.33333333,4.2,13.9,24.9,5.0,0.0,0.0,5.0,25.0,10.0,10.0,5.0,311.0,42.0,139.0,130.0,12.44,4.2,13.9,26.0,1,72617.0,18:08:29,427320.0,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Would you rather have  (a) $4 now or (b) $10 in 180 days?,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72617.0,17:55:03,0:00:00,win,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.664,354.94,338.56
